player,position
1,"""Center"""
2,"""Power Forward"""
3,"""Small Forward"""
4,"""Shooting Guard"""
5,"""Point Guard"""
6,"""Center"""
7,"""Power Forward"""
8,"""Small Forward"""
9,"""Shooting Guard"""
10,"""Point Guard"""
11,"""Center"""
12,"""Power Forward"""
13,"""Small Forward"""
14,"""Shooting Guard"""
15,"""Point Guard"""
16,"""Center"""
17,"""Power Forward"""
18,"""Small Forward"""
19,"""Shooting Guard"""
20,"""Point Guard"""
21,"""Center"""
22,"""Power Forward"""
23,"""Small Forward"""
24,"""Shooting Guard"""
25,"""Point Guard"""
26,"""Center"""
27,"""Power Forward"""
28,"""Small Forward"""
29,"""Shooting Guard"""
30,"""Point Guard"""
31,"""Center"""
32,"""Power Forward"""
33,"""Small Forward"""
34,"""Shooting Guard"""
35,"""Point Guard"""
36,"""Center"""
37,"""Power Forward"""
38,"""Small Forward"""
39,"""Shooting Guard"""
40,"""Point Guard"""
41,"""Center"""
42,"""Power Forward"""
43,"""Small Forward"""
44,"""Shooting Guard"""
45,"""Point Guard"""
46,"""Center"""
47,"""Power Forward"""
48,"""Small Forward"""
49,"""Shooting Guard"""
50,"""Point Guard"""
51,"""Center"""
52,"""Power Forward"""
53,"""Small Forward"""
54,"""Shooting Guard"""
55,"""Point Guard"""
56,"""Center"""
57,"""Power Forward"""
58,"""Small Forward"""
59,"""Shooting Guard"""
60,"""Point Guard"""
61,"""Center"""
62,"""Power Forward"""
63,"""Small Forward"""
64,"""Shooting Guard"""
65,"""Point Guard"""
66,"""Center"""
67,"""Power Forward"""
68,"""Small Forward"""
69,"""Shooting Guard"""
70,"""Point Guard"""
71,"""Center"""
72,"""Power Forward"""
73,"""Small Forward"""
74,"""Shooting Guard"""
75,"""Point Guard"""
76,"""Center"""
77,"""Power Forward"""
78,"""Small Forward"""
79,"""Shooting Guard"""
80,"""Point Guard"""
81,"""Center"""
82,"""Power Forward"""
83,"""Small Forward"""
84,"""Shooting Guard"""
85,"""Point Guard"""
86,"""Center"""
87,"""Power Forward"""
88,"""Small Forward"""
89,"""Shooting Guard"""
90,"""Point Guard"""
91,"""Center"""
92,"""Power Forward"""
93,"""Small Forward"""
94,"""Shooting Guard"""
95,"""Point Guard"""
96,"""Center"""
97,"""Power Forward"""
98,"""Small Forward"""
99,"""Shooting Guard"""
100,"""Point Guard"""
101,"""Center"""
102,"""Power Forward"""
103,"""Small Forward"""
104,"""Shooting Guard"""
105,"""Point Guard"""
106,"""Center"""
107,"""Power Forward"""
108,"""Small Forward"""
109,"""Shooting Guard"""
110,"""Point Guard"""
111,"""Center"""
112,"""Power Forward"""
113,"""Small Forward"""
114,"""Shooting Guard"""
115,"""Point Guard"""
116,"""Center"""
117,"""Power Forward"""
118,"""Small Forward"""
119,"""Shooting Guard"""
120,"""Point Guard"""
121,"""Center"""
122,"""Power Forward"""
123,"""Small Forward"""
124,"""Shooting Guard"""
125,"""Point Guard"""
126,"""Center"""
127,"""Power Forward"""
128,"""Small Forward"""
129,"""Shooting Guard"""
130,"""Point Guard"""
131,"""Center"""
132,"""Power Forward"""
133,"""Small Forward"""
134,"""Shooting Guard"""
135,"""Point Guard"""
136,"""Center"""
