id,gameDate
1,2016-2-9
2,2014-9-2
3,2015-10-11
4,2016-7-5
5,2016-9-18
6,2014-5-28
7,2014-8-25
8,2015-12-7
9,2016-12-15
10,2015-5-25
11,2014-12-7
12,2014-2-22
13,2014-4-8
14,2015-11-10
15,2015-10-17
16,2015-4-9
17,2014-4-28
18,2016-8-1
19,2016-6-26
20,2015-9-3
21,2015-7-13
22,2016-8-9
23,2016-5-17
24,2014-11-1
25,2014-5-26
26,2015-4-22
27,2016-5-28
28,2014-10-19
29,2014-2-23
30,2016-11-10
31,2015-4-20
32,2015-10-15
33,2014-6-0
34,2016-12-9
35,2016-1-6
36,2015-2-2
37,2014-11-16
38,2014-11-22
39,2016-8-25
40,2016-7-9
41,2014-2-21
42,2016-1-26
43,2014-3-7
44,2016-1-28
45,2015-11-3
46,2015-8-26
47,2016-7-20
48,2015-10-18
49,2016-10-11
50,2016-9-22
51,2015-8-7
52,2016-2-25
53,2014-3-21
54,2015-1-19
55,2015-10-12
56,2015-5-8
57,2014-9-4
58,2014-3-21
59,2015-1-3
60,2015-1-15
61,2014-10-14
62,2016-6-24
63,2014-10-15
64,2014-1-17
65,2014-3-24
66,2014-7-3
67,2015-5-17
68,2014-4-0
69,2016-12-6
70,2016-7-9
71,2015-5-19
72,2014-9-0
73,2016-5-22
74,2014-1-19
75,2015-2-7
76,2015-5-23
77,2015-4-12
78,2015-6-20
79,2016-11-0
80,2016-3-22
81,2016-11-7
82,2015-8-22
83,2014-7-13
84,2014-6-14
85,2014-11-21
86,2016-1-24
87,2014-12-20
88,2016-5-8
89,2014-7-8
90,2016-8-7
91,2016-9-15
92,2014-7-2
93,2015-7-13
94,2016-7-16
95,2016-5-19
96,2015-12-22
97,2016-2-28
98,2016-7-25
99,2015-1-13
100,2014-8-12
101,2015-11-7
102,2016-1-7
103,2014-9-19
104,2014-5-15
105,2016-2-7
106,2015-12-21
107,2014-9-10
108,2014-6-12
109,2016-6-20
110,2014-4-20
111,2014-3-26
112,2015-8-14
113,2016-9-25
114,2015-7-22
115,2014-6-13
116,2015-1-16
117,2015-12-21
118,2016-7-19
119,2016-2-18
120,2016-4-5
121,2014-3-24
122,2014-3-17
123,2016-12-3
124,2015-1-4
125,2014-6-3
126,2015-9-15
127,2014-11-27
128,2015-6-17
129,2016-9-18
130,2015-7-27
131,2016-1-12
132,2014-2-20
133,2014-8-28
134,2015-2-8
135,2015-7-5
136,2015-10-8
137,2015-10-28
138,2014-1-23
139,2015-4-12
140,2014-12-19
141,2016-8-3
142,2015-7-13
143,2014-1-2
144,2015-11-15
145,2014-1-5
146,2014-3-17
147,2015-1-27
148,2014-9-24
149,2015-3-27
150,2014-12-18
151,2015-10-19
152,2016-4-14
153,2015-12-8
154,2016-8-13
155,2015-1-13
156,2016-11-2
157,2016-7-10
158,2016-2-12
159,2014-11-2
160,2016-1-26
161,2015-6-15
162,2016-4-0
163,2014-10-3
164,2016-8-5
165,2015-6-12
166,2015-8-8
167,2014-9-5
168,2016-2-26
169,2015-7-16
170,2016-10-12
171,2015-8-11
172,2015-5-15
173,2016-3-8
174,2014-3-12
175,2014-5-6
176,2015-11-8
177,2015-10-23
178,2014-11-12
179,2016-3-11
180,2016-1-7
181,2015-3-21
182,2015-7-15
183,2014-12-24
184,2014-10-19
185,2015-10-14
186,2015-2-5
187,2015-11-25
188,2015-10-20
189,2014-1-16
190,2015-12-17
191,2014-10-10
192,2015-7-22
193,2016-12-16
194,2015-4-19
195,2016-4-18
196,2015-10-19
197,2014-1-22
198,2014-7-24
199,2016-11-19
200,2016-2-28
201,2015-4-1
202,2015-11-8
203,2014-11-16
204,2015-3-2
205,2015-6-9
206,2016-3-24
207,2014-2-13
208,2016-8-16
209,2015-11-6
210,2014-12-20
211,2016-3-24
212,2016-3-7
213,2016-10-15
214,2016-1-0
215,2016-5-6
216,2014-5-22
217,2015-7-17
218,2016-3-8
219,2014-5-6
220,2015-2-1
221,2016-10-18
222,2014-2-7
223,2016-9-8
224,2016-6-7
225,2016-6-14
226,2016-5-6
227,2015-4-26
228,2015-1-5
229,2016-8-22
230,2015-2-13
231,2014-1-20
232,2015-9-11
233,2015-8-6
234,2014-10-17
235,2016-9-22
236,2015-9-17
237,2016-2-24
238,2014-5-6
239,2015-6-8
240,2015-4-23
241,2014-9-1
242,2014-6-9
243,2015-3-8
244,2015-9-6
245,2015-9-3
246,2014-12-2
247,2014-6-7
248,2015-1-12
249,2016-2-0
250,2014-5-2
251,2016-5-19
252,2014-5-8
253,2016-7-4
254,2016-11-15
255,2016-6-4
256,2014-5-21
257,2014-6-21
258,2014-8-13
259,2016-9-16
260,2014-7-2
261,2014-10-17
262,2016-9-17
263,2015-8-27
264,2015-10-6
265,2016-9-13
266,2015-4-16
267,2016-2-1
268,2015-2-23
269,2014-8-8
270,2014-7-10
271,2014-4-8
272,2014-7-21
273,2014-11-14
274,2015-10-12
275,2016-1-11
276,2015-9-18
277,2016-9-14
278,2015-10-24
279,2016-5-22
280,2016-1-11
281,2016-4-0
282,2014-3-25
283,2015-7-17
284,2014-6-26
285,2016-6-13
286,2014-3-15
287,2014-8-17
288,2015-8-28
289,2014-10-5
290,2015-2-11
291,2016-4-1
292,2016-10-27
293,2014-5-23
294,2015-1-19
295,2016-10-27
296,2015-11-27
297,2015-9-4
298,2014-3-14
299,2015-12-27
300,2015-9-1
301,2016-12-1
302,2016-5-19
303,2015-11-12
304,2015-7-3
305,2016-4-22
306,2016-11-22
307,2016-10-18
308,2014-7-25
309,2016-1-27
310,2016-4-26
311,2015-5-17
312,2016-1-11
313,2014-6-10
314,2015-1-19
315,2014-2-28
316,2014-3-10
317,2015-5-2
318,2015-3-20
319,2015-2-11
320,2015-10-4
321,2014-11-22
322,2016-5-15
323,2014-1-28
324,2016-12-7
325,2014-1-4
326,2015-4-11
327,2015-3-0
328,2015-10-17
329,2014-7-20
330,2014-12-13
331,2014-3-25
332,2014-11-22
333,2015-1-11
334,2016-10-26
335,2016-7-17
336,2015-10-1
337,2015-10-25
338,2015-3-7
339,2015-9-6
340,2014-9-20
341,2016-8-21
342,2015-11-27
343,2015-8-4
344,2016-6-11
345,2015-8-16
346,2015-8-23
347,2015-8-9
348,2014-8-7
349,2015-9-16
350,2015-5-1
351,2015-3-8
352,2016-4-6
353,2015-3-18
354,2015-1-26
355,2016-3-18
356,2015-9-14
357,2016-11-8
358,2014-11-8
359,2014-7-5
360,2016-7-6
361,2015-11-2
362,2016-7-2
363,2015-10-16
364,2016-12-4
365,2015-9-12
366,2014-8-0
367,2016-7-10
368,2015-2-9
369,2016-12-17
370,2016-3-25
371,2016-8-26
372,2015-12-15
373,2014-10-4
374,2014-12-14
375,2016-11-27
376,2015-2-17
377,2016-12-6
378,2014-10-27
379,2014-11-23
380,2015-7-17
381,2014-5-3
382,2015-5-21
383,2014-8-5
384,2015-11-27
385,2015-3-6
386,2014-12-7
387,2016-10-23
388,2015-9-17
389,2014-10-7
390,2014-5-23
391,2014-1-7
392,2016-7-22
393,2014-1-15
394,2016-10-22
395,2014-1-2
396,2016-5-26
397,2015-3-4
398,2016-12-25
399,2015-7-0
400,2015-1-2
401,2016-8-26
402,2014-1-27
403,2015-6-19
404,2014-1-28
405,2015-7-20
406,2014-5-15
407,2015-11-14
408,2016-12-28
409,2014-6-27
410,2014-7-1
411,2014-2-22
412,2016-9-3
413,2016-10-18
414,2014-5-3
415,2014-4-7
416,2015-6-22
417,2014-3-12
418,2016-12-16
419,2015-8-5
420,2016-8-7
421,2016-2-9
