player,nationality
1,"""USA"""
2,"""USA"""
3,"""USA"""
4,"""USA"""
5,"""USA"""
6,"""USA"""
7,"""USA"""
8,"""USA"""
9,"""USA"""
10,"""USA"""
11,"""USA"""
12,"""USA"""
13,"""USA"""
14,"""USA"""
15,"""USA"""
16,"""USA"""
17,"""USA"""
18,"""USA"""
19,"""USA"""
20,"""USA"""
21,"""USA"""
22,"""USA"""
23,"""USA"""
24,"""USA"""
25,"""USA"""
26,"""USA"""
27,"""USA"""
28,"""USA"""
29,"""USA"""
30,"""USA"""
31,"""USA"""
32,"""USA"""
33,"""USA"""
34,"""USA"""
35,"""USA"""
36,"""USA"""
37,"""USA"""
38,"""USA"""
39,"""USA"""
40,"""USA"""
41,"""USA"""
42,"""USA"""
43,"""USA"""
44,"""USA"""
45,"""USA"""
46,"""USA"""
47,"""USA"""
48,"""USA"""
49,"""USA"""
50,"""USA"""
51,"""USA"""
52,"""USA"""
53,"""USA"""
54,"""USA"""
55,"""USA"""
56,"""USA"""
57,"""USA"""
58,"""USA"""
59,"""USA"""
60,"""USA"""
61,"""USA"""
62,"""USA"""
63,"""USA"""
64,"""USA"""
65,"""USA"""
66,"""USA"""
67,"""USA"""
68,"""USA"""
69,"""USA"""
70,"""USA"""
71,"""USA"""
72,"""USA"""
73,"""USA"""
74,"""USA"""
75,"""USA"""
76,"""USA"""
77,"""USA"""
78,"""USA"""
79,"""USA"""
80,"""USA"""
81,"""USA"""
82,"""USA"""
83,"""USA"""
84,"""USA"""
85,"""USA"""
86,"""USA"""
87,"""USA"""
88,"""USA"""
89,"""USA"""
90,"""USA"""
91,"""USA"""
92,"""USA"""
93,"""USA"""
94,"""USA"""
95,"""USA"""
96,"""USA"""
97,"""USA"""
98,"""USA"""
99,"""USA"""
100,"""USA"""
101,"""USA"""
102,"""USA"""
103,"""USA"""
104,"""USA"""
105,"""USA"""
106,"""USA"""
107,"""USA"""
108,"""USA"""
109,"""USA"""
110,"""USA"""
111,"""USA"""
112,"""USA"""
113,"""USA"""
114,"""USA"""
115,"""USA"""
116,"""USA"""
117,"""USA"""
118,"""USA"""
119,"""USA"""
120,"""USA"""
121,"""USA"""
122,"""USA"""
123,"""USA"""
124,"""USA"""
125,"""USA"""
126,"""USA"""
127,"""USA"""
128,"""USA"""
129,"""USA"""
130,"""USA"""
131,"""USA"""
132,"""USA"""
133,"""USA"""
134,"""USA"""
135,"""USA"""
136,"""USA"""
137,"""USA"""
138,"""USA"""
139,"""USA"""
140,"""USA"""
141,"""USA"""
142,"""USA"""
143,"""USA"""
144,"""USA"""
145,"""USA"""
146,"""USA"""
147,"""USA"""
148,"""USA"""
149,"""USA"""
150,"""USA"""
151,"""USA"""
152,"""USA"""
153,"""USA"""
154,"""USA"""
155,"""USA"""
156,"""USA"""
157,"""USA"""
158,"""USA"""
159,"""USA"""
160,"""USA"""
161,"""USA"""
162,"""USA"""
163,"""USA"""
164,"""USA"""
165,"""USA"""
166,"""USA"""
167,"""USA"""
168,"""USA"""
169,"""USA"""
170,"""USA"""
171,"""USA"""
172,"""USA"""
173,"""USA"""
174,"""USA"""
175,"""USA"""
176,"""USA"""
177,"""USA"""
178,"""USA"""
179,"""USA"""
180,"""USA"""
181,"""USA"""
182,"""USA"""
183,"""USA"""
184,"""USA"""
185,"""USA"""
186,"""USA"""
187,"""USA"""
188,"""USA"""
189,"""USA"""
190,"""USA"""
191,"""USA"""
192,"""USA"""
193,"""USA"""
194,"""USA"""
195,"""USA"""
196,"""USA"""
197,"""USA"""
198,"""USA"""
199,"""USA"""
200,"""USA"""
201,"""USA"""
202,"""USA"""
203,"""USA"""
204,"""USA"""
205,"""USA"""
206,"""USA"""
207,"""USA"""
208,"""USA"""
209,"""USA"""
210,"""USA"""
211,"""USA"""
212,"""USA"""
213,"""USA"""
214,"""USA"""
215,"""USA"""
216,"""USA"""
217,"""USA"""
218,"""USA"""
219,"""USA"""
220,"""USA"""
221,"""USA"""
222,"""USA"""
223,"""USA"""
224,"""USA"""
225,"""USA"""
226,"""USA"""
227,"""USA"""
228,"""USA"""
229,"""USA"""
230,"""USA"""
231,"""USA"""
232,"""USA"""
233,"""USA"""
234,"""USA"""
235,"""USA"""
236,"""USA"""
237,"""USA"""
238,"""USA"""
239,"""USA"""
240,"""USA"""
241,"""USA"""
242,"""USA"""
243,"""USA"""
244,"""USA"""
245,"""USA"""
246,"""USA"""
247,"""USA"""
248,"""USA"""
249,"""USA"""
250,"""USA"""
251,"""USA"""
252,"""USA"""
253,"""USA"""
254,"""USA"""
255,"""USA"""
256,"""USA"""
